N,Year,Indicators (Current Prices),المؤشر (الأسعار الجارية),"Value 
BD Million"
579.0,2023,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,15.143060893256532
580.0,2023,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,84.85693910674347
581.0,2023,Total Final Consumption,الإستهلاك النهائي الإجمالي,9288.77146
582.0,2023,Government,الحكومي,2538.1499999999996
583.0,2023,Private,الخاص,6750.62146
584.0,2023,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.481357872258286
585.0,2023,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,14.613741878355174
586.0,2023,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,38.86761599390311
587.0,2023,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),5.029340587324185
588.0,2023,Government (Annual Growth),الحكومي (النمو السنوي),6.118924689993619
589.0,2023,Private  (Annual Growth),الخاص (النمو السنوي),4.625436054170834
590.0,2023,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,4778.599999999999
591.0,2023,Government,الحكومي,482.61
592.0,2023,Private,الخاص,4295.99
593.0,2023,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,27.513435746472055
594.0,2023,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,2.778692342025882
595.0,2023,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,24.734743404446174
596.0,2023,Change in Stocks  (1),التغير في المخزون (1),304.0701657763857
597.0,2023,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2996.800000000001
598.0,2023,Exports of Goods & Services,الصادرات من السلع والخدمات,15171.4
599.0,2023,Imports of Goods & Services,الواردات من السلع والخدمات,12174.599999999999
600.0,2023,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,17.254481280087784
601.0,2023,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,87.35138724396813
602.0,2023,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,70.09690596388035
603.0,2023,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-980.4000000000001
604.0,2023,Gross National Income (GNI),الدخل القومي الاجمالي,16387.841625776386
605.0,2023,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-1001.4
606.0,2023,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,15386.441625776386
607.0,2023,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-11.410481513907488
608.0,2023,"Domestic Saving, Gross",إجمالي الإدخار المحلي,8079.470165776387
609.0,2023,"National Saving, Gross",إجمالي الإدخار القومي,6097.670165776386
610.0,2023,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.518642127741714
611.0,2023,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,35.10816061383422
612.0,2023,Net Lending/Borrowing,صافي الإقراض /الاقتراض,1015.0000000000009
613.0,2023,Population,عدد السكان,1577059.0
614.0,2023,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,11013.057612794693
615.0,2023,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,10391.394123984193
616.0,2023,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,9756.414709770774
